C,SETP.WORLD,DVD_STATION,AEMO,PUBLIC,2025/12/08,12:54:28,001765162468379,MONTHLY_ARCHIVE,001765162468379
I,PARTICIPANT_REGISTRATION,STATION,1,STATIONID,STATIONNAME,ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,CITY,STATE,POSTCODE,LASTCHANGED,CONNECTIONPOINTID
D,PARTICIPANT_REGISTRATION,STATION,1,QUERIVER,"Que River Diesel","Que River Mine Site","Que River Road","Murchison Highway",,Waratah,TAS,7321,"2016/04/04 14:07:56",
D,PARTICIPANT_REGISTRATION,STATION,1,BBDISEL1,"Bell Bay Power Station","East Tamar Highway",,,,"Bell Bay",TAS,7253,"2016/05/10 16:12:12",
D,PARTICIPANT_REGISTRATION,STATION,1,HORNSDAL,"Hornsdale Wind Farm","Sec 188 Tarcowie Caltowie Road",,,,Caltowie,SA,5460,"2016/06/01 11:04:24",
D,PARTICIPANT_REGISTRATION,STATION,1,ARWF,"Ararat Wind Farm","Pyrenees Highway",,,,Ararat,VIC,3377,"2016/06/22 11:47:49",
D,PARTICIPANT_REGISTRATION,STATION,1,MLSP,"Mugga Lane Solar Park","Monaro Highway And Mugga Lane",,,,Tuggeranong,ACT,2900,"2016/11/11 15:24:44",
D,PARTICIPANT_REGISTRATION,STATION,1,AGLSITA,"AGL KEMPS CREEK","1725 Elizabeth Dr",,,,"Kemps Creek",NSW,2555,"2016/11/18 08:20:50",
D,PARTICIPANT_REGISTRATION,STATION,1,BARCSF,"Barcaldine Solar Farm","Lots 33 -35, Capricon Highway",,,,Barcaldine,QLD,4725,"2019/02/13 09:12:14",
D,PARTICIPANT_REGISTRATION,STATION,1,GROSV1,"Grosvenor 1 Waste Coal Mine Gas Power Station","Goonyella Road",,,,Moranbah,QLD,4744,"2017/01/23 07:55:52",
D,PARTICIPANT_REGISTRATION,STATION,1,HORNSDAL2,"Hornsdale Wind Farm 2","Sec 188 Caltowie-Tarcowie Road",,,,"Caltowie North",SA,5490,"2017/02/17 11:54:23",
D,PARTICIPANT_REGISTRATION,STATION,1,VALDORA,SCSF,"909 Yandina Coolum Road",,,,Valdora,QLD,4561,"2019/02/13 09:12:14",
D,PARTICIPANT_REGISTRATION,STATION,1,WRWF1,"White Rock Wind Farm","Off Gywdir Highway",,,,Matheson,NSW,2370,"2018/08/20 15:08:28",
D,PARTICIPANT_REGISTRATION,STATION,1,STAPYLTON,"Stapylton Renewable Energy Facility","32 Rossmans Road",,,,Stapylton,QLD,4207,"2017/07/17 15:09:37",
D,PARTICIPANT_REGISTRATION,STATION,1,MELBRL,"Melbourne Regional Landfill","1100-1152 Christies Road",,,,Ravenhall,VIC,3023,"2017/07/28 10:49:39",
D,PARTICIPANT_REGISTRATION,STATION,1,HORNSDAL3,"Hornsdale Wind Farm 3","Sec 188 Caltowie Tarcowie Road",,,,"Caltowie North",SA,5490,"2017/08/14 15:19:47",
D,PARTICIPANT_REGISTRATION,STATION,1,ENOCSTA,"ENOC MSAP VIC","Multiple Sites","Multiple Sites",,,Melbourne,VIC,3000,"2017/09/20 16:18:05",
D,PARTICIPANT_REGISTRATION,STATION,1,GROSV2,"Grosvenor 2","Goonyella Road",,,,Moranbah,QLD,4744,"2017/09/26 11:44:11",
D,PARTICIPANT_REGISTRATION,STATION,1,SATGN,"Temporary Generation North","180 Phillip Highway",,,,Elizabeth,SA,5112,"2017/10/19 11:56:27",
D,PARTICIPANT_REGISTRATION,STATION,1,SATGS,"Temporary Generation South","Lot 12 Chrysler Road",,,,Lonsdale,SA,5160,"2017/10/19 11:56:27",
D,PARTICIPANT_REGISTRATION,STATION,1,ENOCNSW,"ENOC MSAP NSW","Multiple Sites","Multiple Sites",,,Sydney,NSW,2000,"2017/10/20 13:41:01",
D,PARTICIPANT_REGISTRATION,STATION,1,KIATAWF,"Kiata Wind Farm","Corner Coker Dam Road And Salisbury South Road",,,,Kiata,VIC,3418,"2017/11/02 10:39:25",
D,PARTICIPANT_REGISTRATION,STATION,1,HORNSDPR,"Hornsdale Power Reserve","Sec 188 Tarcowie Caltowie Road",,,,Caltowie,SA,5490,"2017/11/13 11:40:52",
D,PARTICIPANT_REGISTRATION,STATION,1,YSWF,"Yaloak South Wind Farm","2043 Glenmore Road",,,,"Mount Wallace",VIC,3342,"2017/11/21 15:04:15",
D,PARTICIPANT_REGISTRATION,STATION,1,KSP1,"Kidston Solar Project","Lot 2 Gilbertson Road",,,,Kidston,QLD,4871,"2017/11/22 09:14:13",
D,PARTICIPANT_REGISTRATION,STATION,1,SAPHWF1,"Sapphire Wind Farm","Waterloo Road",,,,Woodstock,NSW,2360,"2017/12/06 13:51:19",
D,PARTICIPANT_REGISTRATION,STATION,1,GRIFSF,"Griffith Solar Farm","Hamilton Road",,,,Yoogali,NSW,2680,"2017/12/12 15:29:48",
D,PARTICIPANT_REGISTRATION,STATION,1,PSF,"Parkes Solar Farm","Lot 401 / Dp 1227784, Pat Meredith Drive",,,,Parkes,NSW,2870,"2017/12/12 15:31:38",
D,PARTICIPANT_REGISTRATION,STATION,1,MAROOWF1,"Maroona Wind Farm","961 Andrews Lane",,,,Maroona,VIC,3377,"2017/12/28 12:11:25",
D,PARTICIPANT_REGISTRATION,STATION,1,ENOCQLD,"ENOC MASP QLD","Multiple Sites","Multiple Sites",,,Brisbane,QLD,4000,"2018/01/12 10:47:43",
D,PARTICIPANT_REGISTRATION,STATION,1,HUGSF,"Hughenden Solar Farm","Lot 2 McLaren Street",,,,Hughenden,QLD,4821,"2018/01/24 10:26:06",
D,PARTICIPANT_REGISTRATION,STATION,1,CLARESF,"Clare Solar Farm","82, 124, 196 Shadforth Road",,,,Clare,QLD,4807,"2018/02/13 13:38:02",
D,PARTICIPANT_REGISTRATION,STATION,1,STWF,"Silverton Wind Farm","Daydream Mine Road",,,,Silverton,NSW,2880,"2018/02/23 14:15:39",
D,PARTICIPANT_REGISTRATION,STATION,1,LRSF,"Longreach Solar Farm","Camden Park, 50758 Landsborough Highway",,,,Longreach,QLD,4730,"2018/03/02 12:05:41",
D,PARTICIPANT_REGISTRATION,STATION,1,GANNSF,"Gannawarra Solar Farm","Lot 20 TP487486M","Lalbert-Kerang Road",,,Wandella,VIC,3579,"2018/03/16 12:53:05",
D,PARTICIPANT_REGISTRATION,STATION,1,SMCSF,"Sun Metals Solar Farm","1 Zinc Avenue",Stuart,,,Townsville,QLD,4810,"2018/03/29 15:20:34",
D,PARTICIPANT_REGISTRATION,STATION,1,MANSLR,"Manildra Solar Farm","1869 Packham Drive",,,,Manildra,NSW,2865,"2018/04/19 12:31:43",
D,PARTICIPANT_REGISTRATION,STATION,1,SKSF,"South Keswick Solar Farm","19L Sheraton Road",,,,Dubbo,NSW,2830,"2018/04/20 15:17:07",
D,PARTICIPANT_REGISTRATION,STATION,1,NASF,"Narromine Solar Farm","298 Eumungerie Road",,,,Narromine,NSW,2821,"2018/04/23 10:40:01",
D,PARTICIPANT_REGISTRATION,STATION,1,ASTHYD1,"HydroTas MASP TAS","Multiple Sites","Multiple Sites",,,Hobart,TAS,7008,"2018/04/27 16:16:21",
D,PARTICIPANT_REGISTRATION,STATION,1,BNGSF1,"Bungala One Solar Farm","Warrakimbo Road",,,,"Port Augusta",SA,5700,"2018/04/30 11:38:08",
D,PARTICIPANT_REGISTRATION,STATION,1,HAMISF,"Hamilton Solar Farm","Lot 2, Rp 742329, Strathmore Road",,,,Springlands,QLD,4804,"2018/05/25 14:53:27",
D,PARTICIPANT_REGISTRATION,STATION,1,SALTCRK,"Salt Creek Wind Farm","Hexham-Woorndoo Road",,,,Woorndoo,VIC,3273,"2018/05/25 14:54:20",
D,PARTICIPANT_REGISTRATION,STATION,1,WHITSF,"Whitsunday Solar Farm","Lot 2, Rp 742329, Strathmore Road",,,,Collinsville,QLD,4804,"2018/05/25 14:56:17",
D,PARTICIPANT_REGISTRATION,STATION,1,MTGELWF,"Mt Gellibrand Wind Farm","Mooleric Road",,,,Ombersley,VIC,3241,"2018/05/30 16:15:28",
D,PARTICIPANT_REGISTRATION,STATION,1,DALNTH,"Dalrymple North BESS","Little Glory Road",,,,Stansbury,SA,5582,"2018/06/04 11:08:50",
D,PARTICIPANT_REGISTRATION,STATION,1,RRSF,"Ross River Solar Farm","160 Round Mountain Road",,,,Pinnacles,QLD,4815,"2018/06/22 11:21:51",
D,PARTICIPANT_REGISTRATION,STATION,1,DDSF,"Darling Downs Solar Farm","119 Grahams Road",,,,Kogan,QLD,4406,"2018/06/25 12:27:01",
D,PARTICIPANT_REGISTRATION,STATION,1,BODWF,"Bodangora Wind Farm","Bodangora Wind Farm, Gillinghall Road",,,,Bodangora,NSW,2802,"2018/07/09 10:31:16",
D,PARTICIPANT_REGISTRATION,STATION,1,BANNSP,"Bannerton Solar Park","Anzac Road",,,,Bannerton,VIC,3549,"2018/07/09 15:32:05",
D,PARTICIPANT_REGISTRATION,STATION,1,WGWF,"Willogoleche Wind Farm","Wilkins Highway",,,,Hallett,SA,5419,"2018/07/20 16:10:41",
D,PARTICIPANT_REGISTRATION,STATION,1,BNGSF2,"Bungala Two Solar Farm","Lot 91 Maybank Road",,,,Emeroo,SA,5700,"2018/07/30 14:11:13",
D,PARTICIPANT_REGISTRATION,STATION,1,CSPVPS,"Collinsville Solar PV Power Station","1 Powerhouse Road",,,,Collinsville,QLD,4804,"2018/07/30 14:18:36",
D,PARTICIPANT_REGISTRATION,STATION,1,CROOKWF2,"Crookwell 2 Wind Farm","153 Woodhouselee Road",,,,Crookwell,NSW,2583,"2018/07/31 15:06:23",
D,PARTICIPANT_REGISTRATION,STATION,1,MEWF,"Mount Emerald Wind Farm","Lot 7, Kippen Drive",,,,Arriga,QLD,4880,"2018/08/13 11:09:11",
D,PARTICIPANT_REGISTRATION,STATION,1,WRSF1,"White Rock Solar Farm","Off Gywdir Highway",,,,Matheson,NSW,2370,"2018/08/20 15:08:28",
D,PARTICIPANT_REGISTRATION,STATION,1,COLEASF,"Coleambally Solar Farm","Kook Rd",,,,Coleambally,NSW,2707,"2018/08/31 14:34:55",
D,PARTICIPANT_REGISTRATION,STATION,1,BAKING,"Baking Board Solar Farm","168 Sturgess-Baking Board Road",,,,"Baking Board",QLD,4413,"2018/09/07 16:21:54",
D,PARTICIPANT_REGISTRATION,STATION,1,EMERASF,"Emerald Solar Park","Lot 138 Munro Road",,,,Emerald,QLD,4720,"2018/09/12 16:08:09",
D,PARTICIPANT_REGISTRATION,STATION,1,DAYDSF,"Daydream Solar Farm","Lot 2 On RP742329, Bowen Developmental Road",,,,Springlands,QLD,4804,"2018/09/27 14:32:37",
D,PARTICIPANT_REGISTRATION,STATION,1,HAYMSF,"Hayman Solar Farm","Lot 2 On RP742329, Bowen Developmental Road",,,,Springlands,QLD,4804,"2018/09/27 14:49:37",
D,PARTICIPANT_REGISTRATION,STATION,1,TIMWEST,"Timboon West Wind Farm","101 East And West Road",,,,"Timboon West",VIC,3268,"2018/10/08 11:14:33",
D,PARTICIPANT_REGISTRATION,STATION,1,KARSF,"Karadoc Solar Farm","Birkins Road",,,,Mildura,VIC,3500,"2018/10/08 14:23:45",
D,PARTICIPANT_REGISTRATION,STATION,1,ENOCSA,"ENOC MASP SA","Multiple Sites","Multiple Sites",,,Adelaide,SA,5000,"2018/10/15 12:13:11",
D,PARTICIPANT_REGISTRATION,STATION,1,BALBESS,"Ballarat Battery Energy Storage System","Ballarat Terminal Station","124 Coulsons Road",,,Warrenheip,VIC,3352,"2018/11/02 15:29:34",
D,PARTICIPANT_REGISTRATION,STATION,1,WEMENSF1,"Wemen Solar Farm","114 Booth Rd",,,,Liparoo,VIC,3549,"2018/11/05 12:59:41",
D,PARTICIPANT_REGISTRATION,STATION,1,CROWLWF,"Crowlands Wind Farm","631 Spring Flat Road",,,,Crowlands,VIC,3377,"2018/11/05 13:24:25",
D,PARTICIPANT_REGISTRATION,STATION,1,GANNBESS,"Gannawarra Energy Storage System","Lalbert-Kerang Road",,,,Wandella,VIC,3579,"2018/11/05 14:36:46",
D,PARTICIPANT_REGISTRATION,STATION,1,YAWWF,"Yawong Wind Farm","466 Yeungroon-Coonooer Road",,,,"Yawong Hills",VIC,3478,"2018/11/12 10:23:40",
D,PARTICIPANT_REGISTRATION,STATION,1,ASNACTEW,"ActewAGL VPP","Multiple Sites","Multiple Sites",,,Sydney,NSW,2000,"2018/12/10 09:56:02",
D,PARTICIPANT_REGISTRATION,STATION,1,SRSF,"Susan River Solar Farm","2123 Maryborough Hervey Bay Road",,,,"Susan River",QLD,4655,"2018/12/17 08:40:07",
D,PARTICIPANT_REGISTRATION,STATION,1,CHILDSF,"Childers Solar Farm","27265 Bruce Highway",,,,"Isis River",QLD,4660,"2019/01/24 17:10:32",
D,PARTICIPANT_REGISTRATION,STATION,1,TBSF,"Tailem Bend Solar Project 1","261 Lime Kiln Road",,,,"Tailem Bend",SA,5260,"2019/02/01 14:32:03",
D,PARTICIPANT_REGISTRATION,STATION,1,LGAPWF1,"Lincoln Gap Wind Farm","Eyre Highway",,,,"Port Augusta",SA,5700,"2019/02/04 15:56:52",
D,PARTICIPANT_REGISTRATION,STATION,1,LILYVASF,"Lilyvale Solar Farm","1185 Mt Stuart Road","(lot 14 SP125736 And Lot 100 Of SP260668)",,,Tieri,QLD,4709,"2019/02/04 16:02:54",
D,PARTICIPANT_REGISTRATION,STATION,1,OAKEY1SF,"Oakey 1 Solar Farm","12871 Warrego Highway",,,,Oakey,QLD,4401,"2019/03/08 15:53:34",
D,PARTICIPANT_REGISTRATION,STATION,1,MUWAWF,"Murra Warra Wind Farm","Alisa Wheet Road",,,,"Murra Warra",VIC,3401,"2019/03/15 15:56:43",
D,PARTICIPANT_REGISTRATION,STATION,1,BERYLSF,"Beryl Solar Farm","245 Beryl Road",,,,Gulgong,NSW,2582,"2019/04/10 13:06:15",
D,PARTICIPANT_REGISTRATION,STATION,1,NUMURKSF,"Numurkah Solar Farm","408 Wunghnu Road",,,,Drumanure,VIC,3636,"2019/05/03 16:44:41",
D,PARTICIPANT_REGISTRATION,STATION,1,HAUGHT1,"Haughton Solar Farm Stage 1, Units 1-81","Keith Venables Road",,,,"Upper Haughton",QLD,4809,"2019/05/24 16:03:24",
D,PARTICIPANT_REGISTRATION,STATION,1,RUGBYR,"Rugby Run Solar Farm","633 Rugby Run Road","1530 Wuthung Road",,,Moranbah,QLD,4744,"2019/05/24 16:05:20",
D,PARTICIPANT_REGISTRATION,STATION,1,ASSEL,"Energy Locals SA VPP","Multiple Sites","Multiple Sites",,,Adelaide,SA,5000,"2019/05/31 16:16:45",
D,PARTICIPANT_REGISTRATION,STATION,1,COOPGWF,"Coopers Gap Wind Farm","Niagara Road Near Corner Of Bunya Hwy",,,,Boyneside,QLD,4610,"2019/06/03 09:54:38",
D,PARTICIPANT_REGISTRATION,STATION,1,CLERMSF,"Clermont Solar Farm","397 Alpha Bypass Road",,,,Clermont,QLD,4721,"2019/06/17 12:20:33",
D,PARTICIPANT_REGISTRATION,STATION,1,YENDONWF,"Yendon Wind Farm","Central Highlands",,,,Yendon,VIC,3352,"2019/06/17 15:11:20",
D,PARTICIPANT_REGISTRATION,STATION,1,OAKEY2SF,"Oakey 2 Solar Farm","12871 Warrego Highway",,,,Oakey,QLD,4401,"2019/08/30 16:33:12",
D,PARTICIPANT_REGISTRATION,STATION,1,MBPS2,"Murray Bridge-Onkaparinga Pipeline Pumping Station No 2","Lot 147 Monarto Road",,,,"Rocky Gully",SA,5253,"2022/01/07 14:18:14",
D,PARTICIPANT_REGISTRATION,STATION,1,DRFIIN02,"DR FIRM INTRA T 2","Single Site",,,,"St Leonards",TAS,7250,"2024/02/02 14:03:29",
D,PARTICIPANT_REGISTRATION,STATION,1,BOMENSF,"Bomen Solar Farm","Trahairs Road",,,,"Wagga Wagga",NSW,2650,"2020/03/13 13:47:10",
D,PARTICIPANT_REGISTRATION,STATION,1,BULGANA,"Bulgana Green Power Hub","Vances Crossing Road",,,,"Joel Joel",VIC,3384,"2020/05/11 11:07:41",
D,PARTICIPANT_REGISTRATION,STATION,1,GOONSF,"Goonumbla Solar Farm","42 Pat Meredith Drive",,,,Parkes,NSW,2870,"2020/05/11 11:08:55",
D,PARTICIPANT_REGISTRATION,STATION,1,JUNEESF,"Junee Solar Farm","346 Old Sydney Road",,,,Marinna,NSW,2663,"2021/05/21 15:13:54",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXSQS01,"DR ENELX S2","Multiple Sites","Multiple Sites",,,Adelaide,SA,5000,"2024/12/20 11:03:34",
D,PARTICIPANT_REGISTRATION,STATION,1,MLLFGEF,"Mugga Lane Landfill Gas To Energy Facility","499 Mugga Lane Jerrabomberra",,,,Canberra,ACT,2620,"2022/06/24 14:52:44",
D,PARTICIPANT_REGISTRATION,STATION,1,FLYCRKWF,"Flyers Creek Wind Farm","Errowanbang Rd, Errowanbang",,,,Errowanbang,NSW,2791,"2023/08/04 15:05:25",
D,PARTICIPANT_REGISTRATION,STATION,1,VSSEL1,"VPP Energy Locals SA 1","Multiple Sites","Multiple Sites",,,Adelaide,SA,5000,"2019/09/11 09:37:24",
D,PARTICIPANT_REGISTRATION,STATION,1,WELLINSF,"Wellington Solar Farm","6916 Goolma Road",,,,Montefiores,NSW,2820,"2020/10/30 13:49:32",
D,PARTICIPANT_REGISTRATION,STATION,1,DRGBND01,DRGBND01,,,,,Melbourne,VIC,3000,"2024/02/16 12:50:29",
D,PARTICIPANT_REGISTRATION,STATION,1,TABMILL2,"Tableland Mill Unit 2","1827 Springmount Road",,,,Mareeba,QLD,4880,"2019/09/09 09:44:06",
D,PARTICIPANT_REGISTRATION,STATION,1,DUNDWF,"Dundonnell Wind Farm","Woorndo-Streathan Road",,,,Woorndo,VIC,3272,"2020/03/06 14:36:21",
D,PARTICIPANT_REGISTRATION,STATION,1,ASNAES,"AS AES NSW","Multiple Sites","Multiple Sites",,,Sydney,NSW,2000,"2020/03/06 14:37:06",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXNDA01,"DR ENELX N1",,,,,Sydney,NSW,2000,"2021/10/22 01:13:43",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXVDJ01,"DR ENELX V1",,,,,Melbourne,VIC,3000,"2021/10/22 01:13:43",
D,PARTICIPANT_REGISTRATION,STATION,1,CBWW,"Christies Beach WWTP","Lot 2, Hunter Road",,,,"Christies Beach",SA,5165,"2022/07/08 16:15:17",
D,PARTICIPANT_REGISTRATION,STATION,1,SHOALC,"Shoalhaven Starches Cogeneration Plant","160 Bolong Road",,,,Bomaderry,NSW,2541,"2023/10/13 17:13:07",
D,PARTICIPANT_REGISTRATION,STATION,1,GSWF1B,"Goyder South Wind Farm 1B","1043 Koonoona Road",,,,Burra,SA,5417,"2023/11/17 15:52:20",
D,PARTICIPANT_REGISTRATION,STATION,1,ASENGV01,"AS ENGIE V VL1","Multiple Sites",,,,Melbourne,VIC,3000,"2024/04/19 15:13:26",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXNDA02,"DR ENELX N31","Global Switch Ultimo",,,,Ultimo,NSW,2007,"2022/03/25 09:06:24",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXNDA04,"DR ENELX N34","Global Switch Ultimo",,,,Ultimo,NSW,2007,"2022/03/25 09:17:25",
D,PARTICIPANT_REGISTRATION,STATION,1,NEWENGSF,"New England Solar Farm","Big Ridge Road",,,,Uralla,NSW,2358,"2022/12/16 16:29:04",
D,PARTICIPANT_REGISTRATION,STATION,1,LBBESS,"Lake Bonney BESS1","Canunda Frontage Road",,,,Tantanoola,SA,5280,"2019/10/07 09:19:48",
D,PARTICIPANT_REGISTRATION,STATION,1,CRURWF,"Crudine Ridge Wind Farm","Aarons Pass Road","Crudine Ridge Wind Farm",,,Pyramul,NSW,2850,"2020/11/20 15:10:10",
D,PARTICIPANT_REGISTRATION,STATION,1,VSQHT1,"VPP HT QLD 1","Multiple Sites","Multiple Sites",,,Brisbane,QLD,4000,"2020/12/14 09:19:48",
D,PARTICIPANT_REGISTRATION,STATION,1,DRVIOT01,"DR VIOTAS S SL1","Multiple Sites","Multiple Sites",,,Adelaide,SA,5000,"2021/11/19 15:18:36",
D,PARTICIPANT_REGISTRATION,STATION,1,DRVIOT05,"DR VIOTAS T SL1","Single Site",,,,Tasmania,TAS,7000,"2023/06/09 14:05:20",
D,PARTICIPANT_REGISTRATION,STATION,1,CRWASF,"Corowa Solar Farm","Erinvale Property, Redlands Road","Lots 303, 304, 330 And 389 Of DP753734",,,Corowa,NSW,2646,"2021/02/05 14:32:01",
D,PARTICIPANT_REGISTRATION,STATION,1,CBESS,"Capital Battery","Block 187 Mountain Road",,,,Jerrabomberra,ACT,2620,"2023/07/21 16:16:18",
D,PARTICIPANT_REGISTRATION,STATION,1,BARKIPS,"Barker Inlet Power Station","Via Grand Truckway",,,,"Torrens Island",SA,5960,"2019/10/14 12:33:33",
D,PARTICIPANT_REGISTRATION,STATION,1,MOORAWF,"Moorabool Wind Farm","2917 Ballan Meredith Road (North)","Mt Wallace Ballark Road (South)",,,Ballan,VIC,3342,"2020/11/18 16:27:03",
D,PARTICIPANT_REGISTRATION,STATION,1,GLRWNSF,"Glenrowan West Solar Farm","123 Eleven Mile Creek Road",,,,"Glenrowan West",VIC,3675,"2020/12/18 12:14:08",
D,PARTICIPANT_REGISTRATION,STATION,1,PAREP,"Port Augusta Renewable Energy Park","Augusta Highway",,,,Winninowie,SA,5700,"2022/03/04 14:29:30",
D,PARTICIPANT_REGISTRATION,STATION,1,ASRMGE03,ASRMGE03,"Multiple Sites",,,,Adelaide,SA,5000,"2023/03/17 14:11:18",
D,PARTICIPANT_REGISTRATION,STATION,1,RESS1,"Riverina BESS 1","336 Donald Ross Drive",,,,"Darlington Point",NSW,2706,"2023/05/19 15:30:48",
D,PARTICIPANT_REGISTRATION,STATION,1,MARYRSF,"Maryrorough Solar Farm","Corner Of Roach Rd & Yarranlea-Murlaggan Road",,,,Yarranlea,QLD,4356,"2020/02/21 15:39:11",
D,PARTICIPANT_REGISTRATION,STATION,1,HVWW,"Happy Valley WTP","Lots 4,7,91,92,93 Chandlers Hill Road",,,,"Happy Valley",SA,5159,"2022/04/14 12:47:40",
D,PARTICIPANT_REGISTRATION,STATION,1,COLUMSF,"Columboola Solar Farm","290 Kerwick's Road",,,,Hookswood,QLD,4415,"2022/06/10 11:46:54",
D,PARTICIPANT_REGISTRATION,STATION,1,FINLEYSF,"Finely Solar Farm","188 Canalla Road",,,,Finley,NSW,2713,"2019/07/26 16:06:37",
D,PARTICIPANT_REGISTRATION,STATION,1,CHYTWF,"Cherry Tree Wind Farm","Homewood Road",,,,Trawool,VIC,3660,"2020/04/24 11:44:32",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXQQE01,"DR ENELX Q54","Multiple Sites","Multiple Sites",,,Brisbane,QLD,4000,"2025/01/07 15:18:21",
D,PARTICIPANT_REGISTRATION,STATION,1,DRFIIN01,"DR FIRM INFRA T 1","Single Site","Single Site",,,"St Leonards",TAS,7250,"2022/12/09 14:09:41",
D,PARTICIPANT_REGISTRATION,STATION,1,YARANSF,"Yarranlea Solar Farm","Corner Of Pittsworth-Tummaville Road And Yarranlea-Murlaggan Road",,,,Yarranlea,QLD,4356,"2020/01/06 10:38:25",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXVDX01,"DR ENELX V12","Multiple Sites",,,,Melbourne,VIC,3000,"2022/02/25 10:21:15",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXVQX01,"DR ENELX V24","Multiple Sites",,,,Melbourne,VIC,3000,"2022/02/25 10:27:47",
D,PARTICIPANT_REGISTRATION,STATION,1,MAPS3,"Mannum-Adelaide Pipeline Pumping Station No 3","132 Mine Road",,,,Palmer,SA,5237,"2022/04/08 16:24:05",
D,PARTICIPANT_REGISTRATION,STATION,1,DRVIOT04,"DR VIOTAS Q SL1","Single Site",,,,Queensland,QLD,4000,"2022/07/22 11:40:49",
D,PARTICIPANT_REGISTRATION,STATION,1,ASPAPM01,"AS PAPOWERMG S 1","Multiple Site",,,,Adelaide,SA,5000,"2023/03/10 14:09:14",
D,PARTICIPANT_REGISTRATION,STATION,1,MWPS3,"Morgan-Whyalla Pipeline Pumping Station No 3","2111 Junction Road",,,,"Geranium Plains",SA,5381,"2020/10/23 13:23:44",
D,PARTICIPANT_REGISTRATION,STATION,1,NEVERSF,"NEVERTIRE SOLAR FARM","Mitchell Highway",,,,Nevertire,NSW,2826,"2019/11/29 13:18:12",
D,PARTICIPANT_REGISTRATION,STATION,1,GRANWF,"Granville Harbour Wind Farm","Heemskirk Road",,,,"Granville Harbour",TAS,7469,"2019/11/29 15:52:11",
D,PARTICIPANT_REGISTRATION,STATION,1,DARLSF,"Darlington Point Solar Farm","315 Donald Ross Drive",,,,"Darlington Point",NSW,2706,"2020/08/07 11:54:21",
D,PARTICIPANT_REGISTRATION,STATION,1,COLLECWF,"Collector Wind Farm","Leirda Road South",,,,Cullerin,NSW,2581,"2020/11/06 15:08:19",
D,PARTICIPANT_REGISTRATION,STATION,1,DIAPURWF,"Diapur Wind Farm","219 Diapur Lawloit Road",,,,Nhill,VIC,3418,"2021/09/23 17:05:02",
D,PARTICIPANT_REGISTRATION,STATION,1,WELLNTH,"Wellington North Solar Farm","6444 Goolma Road",,,,Bodangara,NSW,2820,"2024/05/17 15:10:45",
D,PARTICIPANT_REGISTRATION,STATION,1,CTHLWF,"Cattle Hill Wind Farm","197 Macclesfield Road",,,,Waddamana,TAS,7030,"2020/01/03 15:57:12",
D,PARTICIPANT_REGISTRATION,STATION,1,DRVIOT02,"DR VIOTAS V SL1","Multiple Sites",,,,Melbourne,VIC,3000,"2022/05/27 15:57:35",
D,PARTICIPANT_REGISTRATION,STATION,1,MOUSF,"Moura Solar Farm","17235 Dawson Highway",,,,Banana,QLD,4702,"2022/10/14 12:26:35",
D,PARTICIPANT_REGISTRATION,STATION,1,DROZVP01,DROZVP01,"Multiple Sites","Multiple Sites",,,Melbourne,VIC,3000,"2024/02/09 14:03:57",
D,PARTICIPANT_REGISTRATION,STATION,1,KIAMSF,"Kiamal Solar Farm","Calder Highway Ouyen, Old Kia Road",,,,Ouyen,VIC,3490,"2020/08/31 09:32:39",
D,PARTICIPANT_REGISTRATION,STATION,1,ASNBRL,"Boral Aggregated Load NSW1",,,,,,NSW,,"2020/10/16 14:26:17",
D,PARTICIPANT_REGISTRATION,STATION,1,VSSSE1,"VPP Simply SA 1","Multiple Sites","Multiple Sites",,,Adelaide,SA,5000,"2020/10/16 14:27:26",
D,PARTICIPANT_REGISTRATION,STATION,1,DRXNDE01,"DR ENELX N3","Multiple Sites",,,,Sydney,NSW,2000,"2022/02/25 10:06:32",
D,PARTICIPANT_REGISTRATION,STATION,1,WAGGNSF,"Wagga North Solar Farm","157 Windmill Road",,,,Bomen,NSW,2650,"2021/06/04 16:17:13",
D,PARTICIPANT_REGISTRATION,STATION,1,LIMOSF1,"Limondale Solar Farm 1","Yanga Way",,,,Balranald,NSW,2715,"2020/06/29 11:20:36",
D,PARTICIPANT_REGISTRATION,STATION,1,BRYB1WF,"Berrybank 1 Wind Farm","739 Padgetts Lane",,,,Wallinduc,VIC,3351,"2021/02/12 12:06:18",
D,PARTICIPANT_REGISTRATION,STATION,1,DULAWF1,"Dulacca Wind Farm","34017 Warrego Highway",,,,Drillham,QLD,4424,"2023/03/31 14:06:52",
D,PARTICIPANT_REGISTRATION,STATION,1,WYASF,"Wyalong Solar Farm","1409 Newell Highway",,,,Wyalong,NSW,2671,"2023/06/02 15:03:40",
D,PARTICIPANT_REGISTRATION,STATION,1,BHBESS,"Broken Hill Battery Energy Storage System","76-82 Pinnacles Place",,,,"Broken Hill",NSW,2880,"2023/11/24 14:03:22",
